locality,sqft,bhk,furnishing,water_source,age,rent
Anna Nagar,700,1,semi,both,14,19500
Nungambakkam,1100,2,semi,borewell,18,27500
Sholinganallur,1200,2,unfurnished,metro,7,28000
Velachery,1000,3,full,metro,9,28000
Anna Nagar,1600,2,semi,borewell,1,48500
T Nagar,900,1,unfurnished,metro,16,18500
Kodambakkam,1600,4,semi,metro,18,33000
Adyar,1000,1,semi,borewell,9,28000
Perambur,1100,2,semi,metro,7,19500
Nungambakkam,900,2,unfurnished,borewell,2,26500
